# Bhagavadgītā adhyāya 1 — GOLD word-by-word analysis, 47 verses
# Source: SanskritGrammar/Concordance/Gita.xlsm 'Grammar' sheet (hand-curated:
#   lemma, root, morphology, English + Russian gloss per word). Vendored 13-07-2026 (H848).
# Cols: vref\twidx\tform_iast\tdeva\tlemma_raw\troot\tmorph\tgloss_en\tgloss_ru\tverse_iast\tverse_deva
# verse_iast/verse_deva populated only on each verse's first word-row.
1.41	7	vārṣṇeya	वार्ष्णेय​	vārṣṇeya		8n.1 m.	O descendant of Vṛṣṇis	о потомок Вришни		
1.41	8	jāyate	जायते	√jan	√jan	Praes. Ā 1v.1	it is born	рождается		
1.41	9	varṇa-saṁkaraḥ	वर्णसञ्करः	varṇa-saṁkara	√varṇ	1n.1 m.	confusion of social classes	нежеланное потомство.		
1.42	1	saṁkaraḥ	सञ्करः	saṁkara	√kṝ	1n.1 m.	confusion	нежеланное потомство	saṃkaro narakāyaiva kula-ghnānāṃ kulasya ca	सङ्करो नरकायैव कुलघ्नानां कुलस्य च
1.42	2	narakāya	नरकाय​	naraka		4n.1 m.	for hell	в ад		
1.42	3	eva	एव​	eva		av.	certainly, just, merely	безусловно		
1.42	4	kula-ghnānām	कुलघ्नानाम्	kula-ghna	√han	6n.3 m.	of those who destroy the family	тех, кто уничтожает семью		
1.42	5	kulasya	कुलस्य​	kula		6n.1 n.	of the family	семьи		
1.42	6	ca	च​	ca		av.	and	также		
1.42	7	patanti	पतन्ति	√pat	√pat	Praes. P 1v.3	they fall	падают		
1.42	8	pitaraḥ	पितरः	pitṛ		1n.3 m.	fathers, forefathers	предки		
1.42	9	hi	हि	hi		av.	because, just, indeed, surely	конечно		
1.42	10	eṣām	एषाम्	etat		sn. 6n.3 m.	of these	этих		
1.42	11	lupta-piṇḍodaka-kriyāḥ	लुप्तपिण्डोदकक्रियाः	lupta-piṇḍa-udaka-kriya	√lup	1n.3 m.	those for whom the religious offering of food and water has stopped	прекращены-подношения пищи-и воды-обряды.		
1.43	1	doṣaiḥ	दोषैः	doṣa	√duṣ	3n.3 m.	by the faults, sins	грехами	doṣair etaiḥ kula-ghnānāṃ varṇa-saṃkara-kārakaiḥ	दोषैरेतैः कुलघ्नानां वर्णसङ्करकारकैः
1.43	2	etaiḥ	एतैः	etat		sn. 3n.3 m.	by these	этими		
1.43	3	kula-ghnānām	कुलघ्नानाम्	kula-ghna	√han	6n.3 m.	of those who destroy the family	разрушающих семью		
1.43	4	varṇa-saṁkara-kārakaiḥ	वर्णसञ्करकारकैः	varṇa-saṁkara-kāraka	√varṇ	3n.3 m.	by these being the causes of the confussion of social classes	нежеланного потомства-причинами появления		
1.43	5	utsādyante	उत्साद्यन्ते	ut-√sad	√sad	Praes. caus. pass. 1v.3	they are caused to decline	прекращаются		
1.43	6	jāti-dharmāḥ	जातिधर्माः	jāti-dharma	√jan	1n.3 m.	the caste laws	деяния на благо общества		
1.43	7	kula-dharmāḥ	कुलधर्माः	kula-dharma	√dhṛ	1n.3 m.	the family laws	семейные традиции		
1.43	8	ca	च​	ca		av.	and	также		
1.43	9	śāśvatāḥ	शाश्वताः	śāśvata		1n.3 m.	eternal, permanent	незыблемые.		
1.44	1	utsanna-kula-dharmāṇāṁ	उत्सन्नकुलधर्माणाञ्	utsanna-kula-dharma	√sad	6n.3 m.	of those whose family laws are destroyed	разрушены-тех, чьи семейные традиции	utsanna-kula-dharmāṇāṃ manuṣyāṇāṃ janārdana	उत्सन्नकुलधर्माणां मनुष्याणां जनार्दन
1.44	2	manuṣyāṇām	मनुष्याणाम्	manuṣya	√man	6n.3 m.	of men	людей		
1.44	3	janārdana	जनार्दन​	Janārdana	√jan	8n.1 m.	exciting / agitating people, O Janārdana	о Кришна		
1.44	4	narake	नरके	naraka		7n.1 m.	in hell	в аду		
1.44	5	niyatam	नियतम्	niyatam	√yam	av.	constantly, surely	вечно		
1.44	6	vāsaḥ	वासः	vāsa	√vas	1n.1 m.	dwelling, residence, situation, garment	пребывание		
1.44	7	bhavati	भवति	√bhū	√bhū	Praes. P 1v.1	it is	происходит		
1.44	8	iti	इति	iti		av.	thus	так		
1.44	9	anuśuśruma	अनुशुश्रुम​	anu-√śru	√śru	Perf. P 3v.3	we heard repeatedly	слышал (от наставников, принадлежащих к цепи духовных учителей).		
1.45	1	aho bata	अहोबत​	aho bata		av.	alas!	увы-как странно	aho bata mahat pāpaṃ kartuṃ vyavasitā vayam	अहो बत महत्पापं कर्तुं व्यवसिता वयम्
1.45	2	mahat	महत्	mahant	√mah	2n.1 n.	great	величайший		
1.45	3	pāpam	पापम्	pāpa		2n.1 n.	evil, sin	грех		
1.45	4	kartum	कर्तुम्	√kṛ	√kṛ	inf.	to do	совершить		
1.45	5	vyavasitāḥ	व्यवसिताः	vi-ava-sita	√so	PP 1n.3 m.	those who are determined	решившие		
1.45	6	vayam	वयम्	asmat		sn. 1n.3	we	мы		
1.45	7	yat	यत्	yat		av.	which	поскольку		
1.45	8	rājya-sukha-lobhena	राज्यसुखलोभेन​	rājya-sukha-lobha	√rāj	3n.1 m.	with greed for royal pleasures	из-за желания наслаждаться царством		
1.45	9	hantum	हन्तुम्	√han	√han	inf.	to kill	убить		
1.45	10	sva-janam	स्वजनम्	sva-janam	√jan	2n.1 m.	own people	родню		
1.45	11	udyatāḥ	उद्यताः	udyata	√yam	PP 1n.3 m.	those who are prepared	пытающиеся.		
1.46	1	yadi	यदि	yadi		av.	if	если	yadi mām apratī-kāram aśastraṃ śastra-pāṇayaḥ	यदि मामप्रतीकारमशस्त्रं शस्त्रपाणयः
1.46	2	mām	माम्	asmat		sn. 2n.1	me	меня		
1.46	3	apratī-kāram	अप्रतीकारम्	a-pratī-kāram	√kṛ	2n.1 m.	who is unresisting	не оказывающего сопротивления		
1.46	4	aśastram	अशस्त्रम्	a-śastra	√śas	2n.1 m.	who is unarmed	безоружного		
1.46	5	śastra-pāṇayaḥ	शस्त्रपाणयः	śastra-pāṇi	√śas	1n.3 m.	those who have weapons in hand	те, кто с оружием в руках		
1.46	6	dhārtarāṣṭrāḥ	धार्तराष्ट्राः	dhārtarāṣṭra	√dhṛ	1n.3 m.	the sons of Dhṛtarāṣṭra	сыновья Дхритараштры		
1.46	7	raṇe	रणे	raṇa	√raṇ	7n.1 m.	in battle	на поле боя		
1.46	8	hanyuḥ	हन्युः	√han	√han	Pot. P 1v.3	they would kill	пусть убьют		
1.46	9	tat	तत्	tat		sn. 1n.1 n.	that	то		
1.46	10	me	मे	asmat		sn. 6n.1	my, for me	для меня		
1.46	11	kṣema-taram	क्षेमतरम्	kṣema-tara		1n.1 n.	greater peace	лучше		
1.46	12	bhavet	भवेत्	√bhū	√bhū	Pot. Ā 1v.1	it would be	будет.		
1.47	1	saṁjayaḥ	सञ्जयः	sam-jaya	√ji	1n.1 m.	conquest, complete victory, Saṁjaya	Санджая	saṃjaya uvāca	सञ्जय उवाच
1.47	2	uvāca	उवाच​	√vac	√vac	Perf. P 1v.1	he spoke	сказал		
1.47	3	evam	एवम्	evam		av.	thus	так		
1.47	4	uktvā	उक्त्वा	√vac	√vac	absol.	after speaking	промолвив		
1.47	5	arjunaḥ	अर्जुनः	arjuna		1n.1 m.	white, clear, Arjuna	Арджуна		
1.47	6	saṁkhye	सञ्ख्ये	saṁkhya	√khyā	7n.1 n.	in battle	на поле боя		
1.47	7	rathopasthe	रथोपस्थे	ratha-upastha	√sthā	7n.1 m.	rathasyoparīti – on the seat of the chariot	колесницы-на сиденье		
1.47	8	upāviśat	उपाविशत्	upa-ā-√viś	√viś	Imperf. P 1v.1	he sat down	опустился		
1.47	9	visṛjya	विसृज्य​	vi-√sṛj	√sṛj	absol.	after casting aside	отбросив		
1.47	10	sa-śaram	सशरम्	sa-śara		2n.1 m.	which is with arrows	со стрелами		
1.47	11	cāpam	चापम्	cāpa		2n.1 m.	a bow	лук		
1.47	12	śoka-saṁvigna-mānasaḥ	शोकसञ्विग्नमानसः	śoka-saṁvigna-mānasa	√śuc	1n.1 m.	one whose mind is afflicted with grief	горем-пораженный-тот, чей ум.		
